batter,p1_10_runs,p1_10_balls,p1_10_dismissals,p1_10_sr,p1_10_dot_pct,p10_40_runs,p10_40_balls,p10_40_dismissals,p10_40_sr,p10_40_dot_pct,p40plus_runs,p40plus_balls,p40plus_dismissals,p40plus_sr,p40plus_dot_pct,pp_runs,pp_balls,pp_dismissals,pp_sr,pp_dot_pct,mid_runs,mid_balls,mid_dismissals,mid_sr,mid_dot_pct,death_runs,death_balls,death_dismissals,death_sr,death_dot_pct
AB McDonald,81,68,4,106.46444444444445,43.60666666666667,42.0,32.0,1.0,113.49333333333334,41.53666666666667,,,,,,30.0,19.0,1.0,157.89,57.89,13,16,1,79.16499999999999,25.0,80.0,65.0,3.0,109.17571428571429,42.40571428571429
Y Nagar,148,147,6,89.897,58.849000000000004,123.0,105.0,8.0,111.09400000000001,43.863,14.0,7.0,0.0,200.0,28.57,2.0,3.0,0.0,50.0,50.0,104,129,3,86.60636363636364,35.91,179.0,127.0,11.0,115.4925,56.7975
CA Pujara,195,200,5,93.03045454545455,57.79045454545455,185.0,183.0,12.0,78.251875,58.39375,10.0,8.0,1.0,125.0,50.0,215.0,229.0,10.0,94.701875,60.218125,128,121,3,99.6775,34.24,47.0,41.0,5.0,90.3875,52.32
OA Shah,190,172,3,105.47590909090908,40.20590909090909,303.0,206.0,7.0,140.475,35.05142857142857,13.0,11.0,2.0,94.44666666666666,38.88666666666666,23.0,18.0,0.0,86.66749999999999,68.3325,214,200,4,85.39333333333335,50.40333333333333,269.0,171.0,8.0,132.59555555555556,30.529444444444444
R Sathish,196,178,10,103.64083333333333,42.09125,74.0,53.0,6.0,114.81444444444443,48.04,,,,,,0.0,7.0,1.0,0.0,100.0,106,106,6,89.66090909090909,45.200909090909086,164.0,118.0,9.0,123.31764705882354,37.23235294117647
R McLaren,53,75,5,63.99230769230769,57.363076923076925,100.0,91.0,2.0,94.272,39.032,6.0,5.0,1.0,108.335,41.665,12.0,18.0,0.0,66.67,61.11,78,95,2,65.35428571428572,52.32857142857143,69.0,58.0,6.0,88.81,46.88272727272727
AA Jhunjhunwala,96,109,6,89.15066666666667,59.984,110.0,96.0,6.0,91.06285714285715,45.605714285714285,11.0,5.0,0.0,220.0,20.0,24.0,34.0,0.0,68.47166666666666,58.705000000000005,124,125,5,102.0788888888889,45.44555555555556,69.0,51.0,7.0,101.87777777777778,50.352222222222224
P Dogra,55,85,5,68.125,51.458333333333336,72.0,53.0,3.0,93.652,49.626,,,,,,,,,,,54,76,0,56.76,55.107142857142854,73.0,62.0,8.0,108.02583333333332,38.729166666666664
MS Bisla,329,328,12,88.18846153846154,68.83205128205128,395.0,330.0,21.0,99.30959999999999,55.0128,74.0,44.0,3.0,136.065,27.5425,474.0,434.0,18.0,88.77675675675675,69.50324324324325,272,235,16,88.41888888888889,50.805,52.0,33.0,2.0,150.92666666666665,40.74333333333333
MJ Lumb,111,89,5,98.81916666666666,68.05583333333333,163.0,102.0,4.0,154.67833333333334,42.663333333333334,4.0,3.0,1.0,133.33,66.67,225.0,154.0,6.0,108.36500000000001,63.01500000000001,53,40,4,97.864,61.438,,,,,
FY Fazal,88,91,2,87.72727272727273,49.54545454545455,95.0,82.0,7.0,103.56,38.44375,,,,,,76.0,79.0,3.0,73.69375,57.41375,69,62,3,89.60833333333335,39.99333333333333,38.0,32.0,3.0,110.0,32.93
AC Voges,80,67,1,119.1842857142857,34.08142857142857,101.0,76.0,3.0,131.63166666666666,27.396666666666665,,,,,,7.0,9.0,0.0,77.78,55.56,89,78,3,125.34714285714287,29.00142857142857,85.0,56.0,1.0,148.5925,22.9075
MD Mishra,139,139,8,89.33235294117648,56.247058823529414,98.0,69.0,7.0,100.64,61.49777777777778,,,,,,129.0,124.0,8.0,96.89230769230768,62.09076923076923,81,65,6,113.2011111111111,43.51777777777777,27.0,19.0,1.0,131.25,27.84
PD Collingwood,53,53,3,93.40142857142857,48.894285714285715,116.0,90.0,0.0,128.89,34.443333333333335,34.0,13.0,1.0,205.5566666666667,40.0,26.0,19.0,0.0,116.6675,51.042500000000004,96,92,3,82.16000000000001,46.550000000000004,81.0,45.0,1.0,180.59666666666666,31.05
UBT Chand,148,159,9,78.736,70.4445,152.0,141.0,11.0,85.06727272727272,57.126363636363635,,,,,,120.0,142.0,9.0,70.951,73.3065,150,140,8,96.87636363636365,45.403636363636366,30.0,18.0,3.0,136.85333333333332,29.073333333333334
AL Menaria,191,183,7,95.0,53.98521739130435,210.0,173.0,14.0,121.39642857142857,38.580714285714286,,,,,,8.0,8.0,0.0,72.22333333333334,69.44333333333333,296,268,11,92.82,50.974736842105266,97.0,80.0,10.0,111.18916666666667,45.51499999999999
JEC Franklin,117,135,4,90.903125,49.096875,187.0,153.0,5.0,114.234,38.44,23.0,13.0,2.0,125.0,29.545,79.0,93.0,3.0,71.58714285714287,66.07142857142857,151,140,4,96.034,37.739,97.0,68.0,4.0,125.91666666666667,28.726666666666663
DH Yagnik,132,111,7,121.33352941176472,44.68,38.0,26.0,2.0,189.285,38.3925,,,,,,,,,,,74,62,5,127.46714285714286,52.21,96.0,75.0,4.0,121.35833333333333,40.152499999999996
NLTC Perera,309,232,13,124.69699999999999,46.153999999999996,115.0,77.0,9.0,177.01416666666668,35.873333333333335,,,,,,20.0,16.0,1.0,113.33333333333333,48.333333333333336,137,117,7,110.17411764705882,43.29588235294118,267.0,176.0,14.0,138.50545454545454,45.609545454545454
RN ten Doeschate,160,134,9,109.73904761904762,47.25666666666667,147.0,92.0,5.0,147.48,42.82875,19.0,9.0,0.0,211.11,11.11,6.0,7.0,0.0,95.835,54.165,108,88,4,86.56125,50.61,212.0,140.0,10.0,131.68411764705883,44.60764705882353
AC Blizzard,56,56,4,86.32714285714285,65.10142857142857,64.0,34.0,3.0,130.89666666666668,59.48666666666667,,,,,,99.0,76.0,5.0,100.17571428571429,61.74428571428571,21,14,2,130.0,52.22,,,,,
KK Cooper,103,60,7,160.06916666666666,45.416666666666664,13.0,8.0,2.0,175.0,50.0,,,,,,7.0,2.0,0.0,350.0,0.0,30,22,2,120.535,58.93,79.0,44.0,7.0,162.5,44.5
N Saini,76,81,5,89.72200000000001,55.388999999999996,64.0,60.0,5.0,93.282,46.718,,,,,,80.0,84.0,3.0,99.43285714285715,55.714285714285715,53,49,5,57.053333333333335,60.43333333333334,7.0,8.0,2.0,87.5,62.5
Azhar Mahmood,181,164,10,100.19666666666667,54.357142857142854,205.0,134.0,7.0,137.381,32.881,2.0,5.0,2.0,25.0,75.0,22.0,24.0,1.0,71.66600000000001,76.666,243,188,7,119.85307692307694,36.41615384615385,123.0,91.0,11.0,118.7976923076923,49.66230769230769
A Ashish Reddy,223,166,11,131.6182608695652,32.76869565217391,57.0,27.0,4.0,162.36166666666668,38.055,,,,,,5.0,6.0,1.0,83.33,83.33,61,41,0,133.75,35.834,214.0,146.0,14.0,130.35363636363638,31.96
BB Samantray,46,47,1,102.5,40.0,71.0,60.0,3.0,97.685,31.8525,8.0,6.0,1.0,133.33,33.33,15.0,21.0,0.0,72.225,66.67,68,62,2,75.41,54.1975,42.0,30.0,3.0,142.97166666666666,19.611666666666668
PA Reddy,92,92,3,95.02799999999999,52.666999999999994,72.0,68.0,7.0,103.19285714285715,53.779999999999994,,,,,,103.0,104.0,5.0,87.10666666666667,57.18,46,51,4,91.536,34.548,15.0,5.0,1.0,300.0,20.0
MC Juneja,65,62,2,100.7942857142857,47.30142857142857,60.0,66.0,5.0,83.5,42.666,,,,,,20.0,18.0,1.0,75.334,49.334,88,94,4,95.42833333333334,42.92166666666666,17.0,16.0,2.0,106.25,43.75
BJ Rohrer,73,68,3,125.48,47.4,120.0,73.0,4.0,147.858,30.360000000000003,,,,,,0.0,1.0,1.0,0.0,100.0,114,105,5,101.46285714285715,49.55428571428571,79.0,35.0,1.0,256.34666666666664,14.023333333333333
LJ Wright,68,39,2,171.33200000000002,46.668,38.0,21.0,2.0,165.385,30.29,,,,,,8.0,8.0,1.0,126.665,73.33500000000001,14,15,0,99.25999999999999,38.52,84.0,37.0,3.0,228.14666666666668,23.333333333333332
CM Gautam,101,92,6,104.33769230769232,51.21230769230769,68.0,58.0,3.0,117.39750000000001,62.542500000000004,,,,,,68.0,62.0,5.0,91.58714285714287,62.362857142857145,46,44,2,99.97749999999999,61.2575,55.0,44.0,2.0,125.04,42.5
DJG Sammy,163,154,7,110.88900000000001,51.194,132.0,86.0,7.0,151.5690909090909,43.77363636363636,0.0,1.0,1.0,0.0,100.0,8.0,5.0,0.0,160.0,80.0,151,140,4,103.83857142857143,50.035000000000004,136.0,96.0,11.0,134.97400000000002,46.816
UT Khawaja,81,54,1,157.36166666666668,41.805,46.0,46.0,4.0,83.9225,55.22,,,,,,107.0,75.0,3.0,154.675,42.251666666666665,20,25,2,75.0,46.665,,,,,
